Id,Name,Team,Position,Height(inches),Weight(lbs)
1,Adam Donachie,BAL,Catcher,74,180
2,Paul Bako,BAL,Catcher,74,215
3,Ramon Hernandez,BAL,Catcher,72,210
4,Kevin Millar,BAL,First Baseman,72,210
5,Chris Gomez,BAL,First Baseman,73,188
6,Brian Roberts,BAL,Second Baseman,69,176
7,Miguel Tejada,BAL,Shortstop,69,209
8,Melvin Mora,BAL,Third Baseman,71,200
9,Aubrey Huff,BAL,Third Baseman,76,231
10,Adam Stern,BAL,Outfielder,71,180
11,Jeff Fiorentino,BAL,Outfielder,73,188
12,Freddie Bynum,BAL,Outfielder,73,180
13,Nick Markakis,BAL,Outfielder,74,185
14,Brandon Fahey,BAL,Outfielder,74,160
15,Corey Patterson,BAL,Outfielder,69,180
16,Jay Payton,BAL,Outfielder,70,185
17,Jay Gibbons,BAL,Designated Hitter,72,197
18,Erik Bedard,BAL,Starting Pitcher,73,189
19,Hayden Penn,BAL,Starting Pitcher,75,185
20,Adam Loewen,BAL,Starting Pitcher,78,219
21,Daniel Cabrera,BAL,Starting Pitcher,79,230
22,Steve Trachsel,BAL,Starting Pitcher,76,205
23,Jaret Wright,BAL,Starting Pitcher,74,230
24,Kris Benson,BAL,Starting Pitcher,76,195
25,Scott Williamson,BAL,Relief Pitcher,72,180
26,John Parrish,BAL,Relief Pitcher,71,192
27,Danys Baez,BAL,Relief Pitcher,75,225
28,Chad Bradford,BAL,Relief Pitcher,77,203
29,Jamie Walker,BAL,Relief Pitcher,74,195
30,Brian Burres,BAL,Relief Pitcher,73,182
31,Kurt Birkins,BAL,Relief Pitcher,74,188
32,James Hoey,BAL,Relief Pitcher,78,200
33,Sendy Rleal,BAL,Relief Pitcher,73,180
34,Chris Ray,BAL,Relief Pitcher,75,200
35,Jeremy Guthrie,BAL,Relief Pitcher,73,200
36,A.J. Pierzynski,CWS,Catcher,75,245
37,Toby Hall,CWS,Catcher,75,240
38,Paul Konerko,CWS,First Baseman,74,215
39,Tadahito Iguchi,CWS,Second Baseman,69,185
40,Juan Uribe,CWS,Shortstop,71,175
41,Alex Cintron,CWS,Shortstop,74,199
42,Joe Crede,CWS,Third Baseman,73,200
43,Josh Fields,CWS,Third Baseman,73,215
44,Ryan Sweeney,CWS,Outfielder,76,200
45,Brian N. Anderson,CWS,Outfielder,74,205
46,Luis Terrero,CWS,Outfielder,74,206
47,Pablo Ozuna,CWS,Outfielder,70,186
48,Scott Podsednik,CWS,Outfielder,72,188
49,Jermaine Dye,CWS,Outfielder,77,220
50,Darin Erstad,CWS,Outfielder,74,210
51,Rob Mackowiak,CWS,Outfielder,70,195
52,Jim Thome,CWS,Designated Hitter,76,244
53,Jerry Owens,CWS,Designated Hitter,75,195
54,Charlie Haeger,CWS,Starting Pitcher,73,200
55,Heath Phillips,CWS,Starting Pitcher,75,200
56,Gavin Floyd,CWS,Starting Pitcher,76,212
57,Jose Contreras,CWS,Starting Pitcher,76,224
58,Jon Garland,CWS,Starting Pitcher,78,210
59,Javier Vazquez,CWS,Starting Pitcher,74,205
60,Mark Buehrle,CWS,Starting Pitcher,74,220
61,Mike MacDougal,CWS,Relief Pitcher,76,195
62,David Aardsma,CWS,Relief Pitcher,77,200
63,Andrew Sisco,CWS,Relief Pitcher,81,260
64,Matt Thornton,CWS,Relief Pitcher,78,228
65,Bobby Jenks,CWS,Relief Pitcher,75,270
66,Boone Logan,CWS,Relief Pitcher,77,200
67,Sean Tracey,CWS,Relief Pitcher,75,210
68,Nick Masset,CWS,Relief Pitcher,76,190
69,Jose Molina,ANA,Catcher,74,220
70,Jeff Mathis,ANA,Catcher,72,180
71,Mike Napoli,ANA,Catcher,72,205
72,Casey Kotchman,ANA,First Baseman,75,210
73,Kendry Morales,ANA,First Baseman,73,220
74,Shea Hillenbrand,ANA,First Baseman,73,211
75,Robb Quinlan,ANA,First Baseman,73,200
76,Howie Kendrick,ANA,First Baseman,70,180
77,Orlando Cabrera,ANA,Shortstop,70,190
78,Erick Aybar,ANA,Shortstop,70,170
79,Dallas McPherson,ANA,Third Baseman,76,230
80,Maicer Izturis,ANA,Third Baseman,68,155
81,Reggie Willits,ANA,Outfielder,71,185
82,Tommy Murphy,ANA,Outfielder,72,185
83,Terry Evans,ANA,Outfielder,75,200
84,Gary Matthews Jr.,ANA,Outfielder,75,225
85,Garret Anderson,ANA,Outfielder,75,225
86,Vladimir Guerrero,ANA,Outfielder,75,220
87,Chone Figgins,ANA,Outfielder,68,160
88,Juan Rivera,ANA,Outfielder,74,205
89,John Lackey,ANA,Starting Pitcher,78,235
90,Bartolo Colon,ANA,Starting Pitcher,71,250
91,Kelvim Escobar,ANA,Starting Pitcher,73,210
92,Dustin Moseley,ANA,Starting Pitcher,76,190
93,Ervin Santana,ANA,Starting Pitcher,74,160
94,Joe Saunders,ANA,Starting Pitcher,74,200
95,Jered Weaver,ANA,Starting Pitcher,79,205
96,Chris Resop,ANA,Relief Pitcher,75,222
97,Phil Seibel,ANA,Relief Pitcher,73,195
98,Justin Speier,ANA,Relief Pitcher,76,205
99,Darren Oliver,ANA,Relief Pitcher,74,220
100,Hector Carrasco,ANA,Relief Pitcher,74,220
101,Scot Shields,ANA,Relief Pitcher,73,170
102,Francisco Rodriguez,ANA,Relief Pitcher,72,185
103,Greg Jones,ANA,Relief Pitcher,74,195
104,Doug Mirabelli,BOS,Catcher,73,220
105,Jason Varitek,BOS,Catcher,74,230
106,George Kottaras,BOS,Catcher,72,180
107,Kevin Youkilis,BOS,First Baseman,73,220
108,Dustin Pedroia,BOS,Second Baseman,69,180
109,Alex Cora,BOS,Shortstop,72,180
110,Julio Lugo,BOS,Shortstop,73,170
111,Mike Lowell,BOS,Third Baseman,75,210
112,Wily Mo Pe?a,BOS,Outfielder,75,215
113,J.D. Drew,BOS,Outfielder,73,200
114,Manny Ramirez,BOS,Outfielder,72,213
115,Brandon Moss,BOS,Outfielder,72,180
116,David Murphy,BOS,Outfielder,76,192
117,Eric Hinske,BOS,Outfielder,74,235
118,Coco Crisp,BOS,Outfielder,72,185
119,David Ortiz,BOS,Designated Hitter,76,230
120,Curt Schilling,BOS,Starting Pitcher,77,235
121,Tim Wakefield,BOS,Starting Pitcher,74,210
122,Josh Beckett,BOS,Starting Pitcher,77,222
123,Matt Clement,BOS,Starting Pitcher,75,210
124,Jonathan Papelbon,BOS,Starting Pitcher,76,230
125,Kyle Snyder,BOS,Starting Pitcher,80,220
126,Devern Hansack,BOS,Starting Pitcher,74,180
127,Jon Lester,BOS,Starting Pitcher,74,190
128,Kason Gabbard,BOS,Starting Pitcher,75,200
129,Craig Hansen,BOS,Relief Pitcher,78,210
130,Hideki Okajima,BOS,Relief Pitcher,73,194
131,Craig Breslow,BOS,Relief Pitcher,73,180
132,Manny Delcarmen,BOS,Relief Pitcher,74,190
133,Brendan Donnelly,BOS,Relief Pitcher,75,240
134,Javier Lopez,BOS,Relief Pitcher,76,200
135,J.C. Romero,BOS,Relief Pitcher,71,198
136,Joel Pineiro,BOS,Relief Pitcher,73,200
137,Julian Tavarez,BOS,Relief Pitcher,74,195
138,Mike Timlin,BOS,Relief Pitcher,76,210
139,Nick DeBarr,BOS,Relief Pitcher,76,220
140,Victor Martinez,CLE,Catcher,74,190
141,Kelly Shoppach,CLE,Catcher,73,210
142,Ryan Garko,CLE,First Baseman,74,225
143,Joe Inglett,CLE,Second Baseman,70,180
144,Josh Barfield,CLE,Second Baseman,72,185
145,Hector Luna,CLE,Second Baseman,73,170
146,Jhonny Peralta,CLE,Shortstop,73,185
147,Andy Marte,CLE,Third Baseman,73,185
148,Ben Francisco,CLE,Outfielder,73,180
149,Shin-Soo Choo,CLE,Outfielder,71,178
150,Franklin Gutierrez,CLE,Outfielder,74,175
151,Grady Sizemore,CLE,Outfielder,74,200
152,Jason Michaels,CLE,Outfielder,72,204
153,Trot Nixon,CLE,Outfielder,74,211
154,David Dellucci,CLE,Outfielder,71,190
155,Casey Blake,CLE,Outfielder,74,210
156,Travis Hafner,CLE,Designated Hitter,75,240
157,Paul Byrd,CLE,Starting Pitcher,73,190
158,Cliff Lee,CLE,Starting Pitcher,75,190
159,Jake Westbrook,CLE,Starting Pitcher,75,185
160,C.C. Sabathia,CLE,Starting Pitcher,79,290
161,Jeremy Sowers,CLE,Starting Pitcher,73,175
162,Rafael Perez,CLE,Relief Pitcher,75,185
163,Brian Slocum,CLE,Relief Pitcher,76,200
164,Edward Mujica,CLE,Relief Pitcher,74,220
165,Fernando Cabrera,CLE,Relief Pitcher,76,170
166,Tom Mastny,CLE,Relief Pitcher,78,220
167,Juan Lara,CLE,Relief Pitcher,74,190
168,Fausto Carmona,CLE,Relief Pitcher,76,220
169,Aaron Fultz,CLE,Relief Pitcher,72,205
170,Rafael Betancourt,CLE,Relief Pitcher,74,200
171,Roberto Hernandez,CLE,Relief Pitcher,76,250
172,Joe Borowski,CLE,Relief Pitcher,74,225
173,Matt Miller,CLE,Relief Pitcher,75,215
174,Jason Davis,CLE,Relief Pitcher,78,210
175,Mike Piazza,OAK,Catcher,75,215
176,Jason Kendall,OAK,Catcher,72,195
177,Adam Melhuse,OAK,Catcher,74,200
178,Nick Swisher,OAK,First Baseman,72,194
179,Dan Johnson,OAK,First Baseman,74,220
180,Donald Murphy,OAK,Second Baseman,70,180
181,Mark Ellis,OAK,Second Baseman,71,180
182,Marco Scutaro,OAK,Shortstop,70,170
183,Bobby Crosby,OAK,Shortstop,75,195
184,Mark Kiger,OAK,Shortstop,71,180
185,Antonio Perez,OAK,Third Baseman,71,170
186,Eric Chavez,OAK,Third Baseman,73,206
187,Milton Bradley,OAK,Outfielder,72,205
188,Shannon Stewart,OAK,Outfielder,71,200
189,Bobby Kielty,OAK,Outfielder,73,225
190,Mark Kotsay,OAK,Outfielder,72,201
191,Ryan Goleski,OAK,Outfielder,75,225
192,Jeremy Brown,OAK,Designated Hitter,70,226
193,Jason Windsor,OAK,Starting Pitcher,74,233
194,David Shafer,OAK,Starting Pitcher,74,180
195,Joe Blanton,OAK,Starting Pitcher,75,225
196,Brad Halsey,OAK,Starting Pitcher,73,180
197,Dan Haren,OAK,Starting Pitcher,77,220
198,Rich Harden,OAK,Starting Pitcher,73,180
199,Joe Kennedy,OAK,Starting Pitcher,76,237
200,Esteban Loaiza,OAK,Starting Pitcher,75,215
201,Alan Embree,OAK,Relief Pitcher,74,190
202,Jay Witasick,OAK,Relief Pitcher,76,235
203,Justin Duchscherer,OAK,Relief Pitcher,75,190
204,Kiko Calero,OAK,Relief Pitcher,73,180
205,Chad Gaudin,OAK,Relief Pitcher,71,165
206,Lenny DiNardo,OAK,Relief Pitcher,76,195
207,Scott Dunn,OAK,Relief Pitcher,75,200
208,Huston Street,OAK,Relief Pitcher,72,190
209,Ron Flores,OAK,Relief Pitcher,71,190
210,Jay Marshall,OAK,Relief Pitcher,77,185
211,Marcus McBeth,OAK,Relief Pitcher,73,185
212,Jorge Posada,NYY,Catcher,74,205
213,Wil Nieves,NYY,Catcher,71,190
214,Andy Phillips,NYY,First Baseman,72,205
215,Doug Mientkiewicz,NYY,First Baseman,74,206
216,Josh Phelps,NYY,First Baseman,75,220
217,Miguel Cairo,NYY,Second Baseman,73,208
218,Robinson Cano,NYY,Second Baseman,72,170
219,Derek Jeter,NYY,Shortstop,75,195
220,Alex Rodriguez,NYY,Third Baseman,75,210
221,Johnny Damon,NYY,Outfielder,74,190
222,Bobby Abreu,NYY,Outfielder,72,211
223,Hideki Matsui,NYY,Outfielder,74,230
224,Melky Cabrera,NYY,Outfielder,71,170
225,Kevin Thompson,NYY,Outfielder,70,185
226,Jason Giambi,NYY,Designated Hitter,75,230
227,Mike Mussina,NYY,Starting Pitcher,74,185
228,Carl Pavano,NYY,Starting Pitcher,77,241
229,Andy Pettitte,NYY,Starting Pitcher,77,225
230,Darrell Rasner,NYY,Starting Pitcher,75,210
231,Jeff Karstens,NYY,Starting Pitcher,75,175
232,Humberto Sanchez,NYY,Starting Pitcher,78,230
233,Chien-Ming Wang,NYY,Starting Pitcher,75,200
234,Sean Henn,NYY,Relief Pitcher,76,215
235,Scott Proctor,NYY,Relief Pitcher,73,198
236,Brian Bruney,NYY,Relief Pitcher,75,226
237,Chris Britton,NYY,Relief Pitcher,75,278
238,T.J. Beam,NYY,Relief Pitcher,79,215
239,Jose Veras,NYY,Relief Pitcher,77,230
240,Kyle Farnsworth,NYY,Relief Pitcher,76,240
241,Luis Vizcaino,NYY,Relief Pitcher,71,184
242,Mike Myers,NYY,Relief Pitcher,75,219
243,Mariano Rivera,NYY,Relief Pitcher,74,170
244,Ivan Rodriguez,DET,Catcher,69,218
245,Vance Wilson,DET,Catcher,71,190
246,Sean Casey,DET,First Baseman,76,225
247,Chris Shelton,DET,First Baseman,72,220
248,Omar Infante,DET,Second Baseman,72,176
249,Placido Polanco,DET,Second Baseman,70,190
250,Neifi Perez,DET,Second Baseman,72,197
251,Carlos Guillen,DET,Shortstop,73,204
252,Ramon Santiago,DET,Shortstop,71,167
253,Tony Giarratano,DET,Shortstop,72,180
254,Brandon Inge,DET,Third Baseman,71,195
255,Craig Monroe,DET,Outfielder,73,220
256,Magglio Ordo?ez,DET,Outfielder,72,215
257,Curtis Granderson,DET,Outfielder,73,185
258,Brent Clevlen,DET,Outfielder,74,190
259,Marcus Thames,DET,Outfielder,74,205
260,Gary Sheffield,DET,Outfielder,72,205
261,Mike Rabelo,DET,Designated Hitter,73,200
262,Zach Miner,DET,Starting Pitcher,75,200
263,Jeremy Bonderman,DET,Starting Pitcher,74,210
264,Nate Robertson,DET,Starting Pitcher,74,215
265,Justin Verlander,DET,Starting Pitcher,77,200
266,Virgil Vasquez,DET,Starting Pitcher,75,205
267,Kenny Rogers,DET,Starting Pitcher,73,211
268,Mike Maroth,DET,Starting Pitcher,72,190
269,Fernando Rodney,DET,Relief Pitcher,71,208
270,Chad Durbin,DET,Relief Pitcher,74,200
271,Jason Grilli,DET,Relief Pitcher,77,210
272,Jose Mesa,DET,Relief Pitcher,75,232
273,Todd Jones,DET,Relief Pitcher,75,230
274,Joel Zumaya,DET,Relief Pitcher,75,210
275,Jordan Tata,DET,Relief Pitcher,78,220
276,Andrew Miller,DET,Relief Pitcher,78,210
277,Yorman Bazardo,DET,Relief Pitcher,74,202
278,Wilfredo Ledezma,DET,Relief Pitcher,76,212
279,Roman Colon,DET,Relief Pitcher,78,225
280,Edward Campusano,DET,Relief Pitcher,76,170
281,Rene Rivera,SEA,Catcher,70,190
282,Kenji Johjima,SEA,Catcher,72,200
283,Richie Sexson,SEA,First Baseman,80,237
284,Ben Broussard,SEA,First Baseman,74,220
285,Jose Lopez,SEA,Second Baseman,74,170
286,Jose Vidro,SEA,Second Baseman,71,193
287,Yuniesky Betancourt,SEA,Shortstop,70,190
288,Oswaldo Navarro,SEA,Shortstop,72,150
289,Adrian Beltre,SEA,Third Baseman,71,220
290,Raul Ibanez,SEA,Outfielder,74,200
291,Jose Guillen,SEA,Outfielder,71,190
292,Jeremy Reed,SEA,Outfielder,72,185
293,Willie Bloomquist,SEA,Outfielder,71,185
294,Adam Jones,SEA,Outfielder,74,200
295,Ichiro Suzuki,SEA,Outfielder,69,172
296,Mike Morse,SEA,Outfielder,76,220
297,Felix Hernandez,SEA,Starting Pitcher,75,225
298,Ryan Feierabend,SEA,Starting Pitcher,75,190
299,Sean White,SEA,Starting Pitcher,76,195
300,Horacio Ramirez,SEA,Starting Pitcher,73,219
301,Cha Baek,SEA,Starting Pitcher,76,190
302,Miguel Batista,SEA,Starting Pitcher,73,197
303,Jeff Weaver,SEA,Starting Pitcher,77,200
304,Jarrod Washburn,SEA,Starting Pitcher,73,195
305,George Sherrill,SEA,Relief Pitcher,72,210
306,Julio Mateo,SEA,Relief Pitcher,72,177
307,J.J. Putz,SEA,Relief Pitcher,77,220
308,Chris Reitsma,SEA,Relief Pitcher,77,235
309,Cesar Jimenez,SEA,Relief Pitcher,71,180
310,Eric O'Flaherty,SEA,Relief Pitcher,74,195
311,Jon Huber,SEA,Relief Pitcher,74,195
312,Jake Woods,SEA,Relief Pitcher,73,190
313,Sean Green,SEA,Relief Pitcher,78,230
314,Mark Lowe,SEA,Relief Pitcher,75,190
315,Josh Paul,TB,Catcher,73,200
316,Dioner Navarro,TB,Catcher,70,190
317,Shawn Riggans,TB,Catcher,74,190
318,Ty Wigginton,TB,First Baseman,72,200
319,Brendan Harris,TB,Second Baseman,73,200
320,Jorge Cantu,TB,Second Baseman,73,184
321,Ben Zobrist,TB,Shortstop,75,200
322,B.J. Upton,TB,Third Baseman,75,180
323,Carl Crawford,TB,Outfielder,74,219
324,Rocco Baldelli,TB,Outfielder,76,187
325,Greg Norton,TB,Outfielder,73,200
326,Elijah Dukes,TB,Outfielder,74,220
327,Delmon Young,TB,Outfielder,75,205
328,Jonny Gomes,TB,Designated Hitter,73,205
329,Edwin Jackson,TB,Starting Pitcher,75,190
330,Scott Kazmir,TB,Starting Pitcher,72,170
331,Casey Fossum,TB,Starting Pitcher,73,160
332,Jae Seo,TB,Starting Pitcher,73,215
333,J.P. Howell,TB,Starting Pitcher,72,175
334,Tim Corcoran,TB,Starting Pitcher,74,205
335,Jason Hammel,TB,Starting Pitcher,78,200
336,James Shields,TB,Starting Pitcher,76,214
337,Brian Stokes,TB,Starting Pitcher,73,200
338,Juan Salas,TB,Relief Pitcher,74,190
339,Jeff Ridgway,TB,Relief Pitcher,75,180
340,Ruddy Lugo,TB,Relief Pitcher,70,205
341,Jae-Kuk Ryu,TB,Relief Pitcher,75,220
342,Chad Orvella,TB,Relief Pitcher,71,190
343,Dan Miceli,TB,Relief Pitcher,72,215
344,Seth McClung,TB,Relief Pitcher,78,235
