Id,Name,Team,Position,Height(inches),Weight(lbs)
345,Jon Switzer,TB,Relief Pitcher,75,191
346,Shawn Camp,TB,Relief Pitcher,73,200
347,Scott Dohmann,TB,Relief Pitcher,73,181
348,Jason LaRue,KC,Catcher,71,200
349,John Buck,KC,Catcher,75,210
350,Ryan Shealy,KC,First Baseman,77,240
351,Ross Gload,KC,First Baseman,72,185
352,Esteban German,KC,Second Baseman,69,165
353,Mark Grudzielanek,KC,Second Baseman,73,190
354,Angel Sanchez,KC,Second Baseman,74,185
355,Angel Berroa,KC,Shortstop,72,175
356,Andres Blanco,KC,Shortstop,70,155
357,Mark Teahen,KC,Third Baseman,75,210
358,Joey Gathright,KC,Outfielder,70,170
359,David DeJesus,KC,Outfielder,72,175
360,Shane Costa,KC,Outfielder,72,220
361,Mitch Maier,KC,Outfielder,74,210
362,Reggie Sanders,KC,Outfielder,73,205
363,Emil Brown,KC,Outfielder,74,200
364,Mike Sweeney,KC,Designated Hitter,75,225
365,John Bale,KC,Starting Pitcher,76,205
366,Luke Hudson,KC,Starting Pitcher,75,195
367,Scott Elarton,KC,Starting Pitcher,80,240
368,Odalis Perez,KC,Starting Pitcher,72,150
369,Gil Meche,KC,Starting Pitcher,75,200
370,Neal Musser,KC,Starting Pitcher,73,215
371,Brian Bannister,KC,Starting Pitcher,74,202
372,Zack Greinke,KC,Starting Pitcher,74,200
373,Jorge De La Rosa,KC,Starting Pitcher,73,190
374,Todd Wellemeyer,KC,Relief Pitcher,75,205
375,Jimmy Gobble,KC,Relief Pitcher,75,190
376,Joel Peralta,KC,Relief Pitcher,71,160
377,Ryan Braun,KC,Relief Pitcher,73,215
378,Joakim Soria,KC,Relief Pitcher,75,185
379,Ken Ray,KC,Relief Pitcher,74,200
380,David Riske,KC,Relief Pitcher,74,190
381,Octavio Dotel,KC,Relief Pitcher,72,210
382,Joe Nelson,KC,Relief Pitcher,74,185
383,Gerald Laird,TEX,Catcher,74,220
384,Miguel Ojeda,TEX,Catcher,74,190
385,Guillermo Quiroz,TEX,Catcher,73,202
386,Chris Stewart,TEX,Catcher,76,205
387,Mark Teixeira,TEX,First Baseman,75,220
388,Ian Kinsler,TEX,Second Baseman,72,175
389,Joaquin Arias,TEX,Shortstop,73,160
390,Michael Young,TEX,Shortstop,73,190
391,Hank Blalock,TEX,Third Baseman,73,200
392,Marlon Byrd,TEX,Outfielder,72,229
393,Brad Wilkerson,TEX,Outfielder,72,206
394,Sammy Sosa,TEX,Outfielder,72,220
395,Kenny Lofton,TEX,Outfielder,72,180
396,Frank Catalanotto,TEX,Outfielder,71,195
397,Nelson Cruz,TEX,Outfielder,75,175
398,Jason Botts,TEX,Designated Hitter,77,250
399,Robinson Tejeda,TEX,Starting Pitcher,75,188
400,John Rheinecker,TEX,Starting Pitcher,74,230
401,Edinson Volquez,TEX,Starting Pitcher,73,190
402,A.J. Murray,TEX,Starting Pitcher,75,200
403,Brandon McCarthy,TEX,Starting Pitcher,79,190
404,Vicente Padilla,TEX,Starting Pitcher,74,219
405,Kevin Millwood,TEX,Starting Pitcher,76,235
406,John Koronka,TEX,Starting Pitcher,73,180
407,Frank Francisco,TEX,Relief Pitcher,74,180
408,Francisco Cruceta,TEX,Relief Pitcher,74,180
409,Akinori Otsuka,TEX,Relief Pitcher,72,200
410,Eric Gagne,TEX,Relief Pitcher,74,234
411,Ron Mahay,TEX,Relief Pitcher,74,185
412,Joaquin Benoit,TEX,Relief Pitcher,75,220
413,Rick Bauer,TEX,Relief Pitcher,78,223
414,Josh Rupe,TEX,Relief Pitcher,74,200
415,Wes Littleton,TEX,Relief Pitcher,74,210
416,C.J. Wilson,TEX,Relief Pitcher,74,200
417,Scott Feldman,TEX,Relief Pitcher,77,210
418,Gregg Zaun,TOR,Catcher,70,190
419,Jason Phillips,TOR,Catcher,73,177
420,Lyle Overbay,TOR,First Baseman,74,227
421,Russ Adams,TOR,Second Baseman,73,180
422,Aaron Hill,TOR,Second Baseman,71,195
423,Jason Smith,TOR,Second Baseman,75,199
424,John McDonald,TOR,Shortstop,71,175
425,Royce Clayton,TOR,Shortstop,72,185
426,Troy Glaus,TOR,Third Baseman,77,240
427,John Hattig,TOR,Third Baseman,74,210
428,Reed Johnson,TOR,Outfielder,70,180
429,Alex Rios,TOR,Outfielder,77,194
430,Vernon Wells,TOR,Outfielder,73,225
431,Frank Thomas,TOR,Designated Hitter,77,275
432,Adam Lind,TOR,Designated Hitter,74,195
433,Shaun Marcum,TOR,Starting Pitcher,72,180
434,Casey Janssen,TOR,Starting Pitcher,76,205
435,Gustavo Chacin,TOR,Starting Pitcher,71,193
436,A.J. Burnett,TOR,Starting Pitcher,76,230
437,Roy Halladay,TOR,Starting Pitcher,78,230
438,John Thomson,TOR,Starting Pitcher,75,220
439,Tomo Ohka,TOR,Starting Pitcher,73,200
440,B.J. Ryan,TOR,Relief Pitcher,78,249
441,Scott Downs,TOR,Relief Pitcher,74,190
442,Brian Tallet,TOR,Relief Pitcher,79,208
443,Matt Roney,TOR,Relief Pitcher,75,245
444,Tracy Thorpe,TOR,Relief Pitcher,76,250
445,Jean Machi,TOR,Relief Pitcher,72,160
446,Brandon League,TOR,Relief Pitcher,75,192
447,Dustin McGowan,TOR,Relief Pitcher,75,220
448,Jason Frasor,TOR,Relief Pitcher,70,170
449,Francisco Rosario,TOR,Relief Pitcher,72,197
450,Davis Romero,TOR,Relief Pitcher,70,155
451,Jeremy Accardo,TOR,Relief Pitcher,74,190
452,Mike Redmond,MIN,Catcher,71,200
453,Joe Mauer,MIN,Catcher,76,220
454,Chris Heintz,MIN,Catcher,73,210
455,Justin Morneau,MIN,First Baseman,76,228
456,Luis Castillo,MIN,Second Baseman,71,190
457,Alexi Casilla,MIN,Second Baseman,69,160
458,Alejandro Machado,MIN,Second Baseman,72,184
459,Jason Bartlett,MIN,Shortstop,72,180
460,Luis Rodriguez,MIN,Third Baseman,69,180
461,Jeff Cirillo,MIN,Third Baseman,73,200
462,Nick Punto,MIN,Third Baseman,69,176
463,Jason Tyner,MIN,Outfielder,73,160
464,Michael Cuddyer,MIN,Outfielder,74,222
465,Torii Hunter,MIN,Outfielder,74,211
466,Lew Ford,MIN,Outfielder,72,195
467,Jason Kubel,MIN,Outfielder,71,200
468,Josh Rabe,MIN,Designated Hitter,74,210
469,Rondell White,MIN,Designated Hitter,73,225
470,Ramon Ortiz,MIN,Starting Pitcher,72,175
471,Johan Santana,MIN,Starting Pitcher,72,206
472,Carlos Silva,MIN,Starting Pitcher,76,240
473,Matt Garza,MIN,Starting Pitcher,76,185
474,Boof Bonser,MIN,Starting Pitcher,76,260
475,Francisco Liriano,MIN,Starting Pitcher,74,185
476,Scott Baker,MIN,Starting Pitcher,76,221
477,Pat Neshek,MIN,Relief Pitcher,75,205
478,Glen Perkins,MIN,Relief Pitcher,71,200
479,Julio DePaula,MIN,Relief Pitcher,72,170
480,Juan Rincon,MIN,Relief Pitcher,71,201
481,Jesse Crain,MIN,Relief Pitcher,73,205
482,Matt Guerrier,MIN,Relief Pitcher,75,185
483,Joe Nathan,MIN,Relief Pitcher,76,205
484,Dennys Reyes,MIN,Relief Pitcher,75,245
485,Brayan Pe?a,ATL,Catcher,71,220
486,Brian McCann,ATL,Catcher,75,210
487,Craig Wilson,ATL,First Baseman,74,220
488,Chris Woodward,ATL,Second Baseman,72,185
489,Pete Orr,ATL,Second Baseman,73,175
490,Martin Prado,ATL,Second Baseman,73,170
491,Tony Pe?a,ATL,Shortstop,73,180
492,Edgar Renteria,ATL,Shortstop,73,200
493,Chipper Jones,ATL,Third Baseman,76,210
494,Willy Aybar,ATL,Third Baseman,72,175
495,Jeff Francoeur,ATL,Outfielder,76,220
496,Matt Diaz,ATL,Outfielder,73,206
497,Kelly Johnson,ATL,Outfielder,73,180
498,Andruw Jones,ATL,Outfielder,73,210
499,Ryan Langerhans,ATL,Outfielder,75,195
500,Scott Thorman,ATL,Outfielder,75,200
501,T.J. Bohn,ATL,Outfielder,77,200
502,Tim Hudson,ATL,Starting Pitcher,73,164
503,Jonathan Johnson,ATL,Starting Pitcher,72,180
504,John Smoltz,ATL,Starting Pitcher,75,220
505,Mike Hampton,ATL,Starting Pitcher,70,195
506,Kyle Davies,ATL,Starting Pitcher,74,205
507,Chuck James,ATL,Starting Pitcher,72,170
508,Phil Stockman,ATL,Relief Pitcher,80,240
509,Macay McBride,ATL,Relief Pitcher,71,210
510,Joey Devine,ATL,Relief Pitcher,71,195
511,Peter Moylan,ATL,Relief Pitcher,74,200
512,Mike Gonzalez,ATL,Relief Pitcher,74,205
513,Lance Cormier,ATL,Relief Pitcher,73,192
514,Blaine Boyer,ATL,Relief Pitcher,75,190
515,Manny Acosta,ATL,Relief Pitcher,76,170
516,Bob Wickman,ATL,Relief Pitcher,73,240
517,Tanyon Sturtze,ATL,Relief Pitcher,77,200
518,Oscar Villarreal,ATL,Relief Pitcher,72,205
519,Rafael Soriano,ATL,Relief Pitcher,73,175
520,Chad Paronto,ATL,Relief Pitcher,77,250
521,Tyler Yates,ATL,Relief Pitcher,76,220
522,Henry Blanco,CHC,Catcher,71,224
523,Michael Barrett,CHC,Catcher,75,210
524,Geovany Soto,CHC,Catcher,73,195
525,Scott Moore,CHC,First Baseman,74,180
526,Derrek Lee,CHC,First Baseman,77,245
527,Ryan Theriot,CHC,Second Baseman,71,175
528,Ronny Cedeno,CHC,Shortstop,72,180
529,Aramis Ramirez,CHC,Third Baseman,73,215
530,Cesar Izturis,CHC,Third Baseman,69,175
531,Alfonso Soriano,CHC,Outfielder,73,180
532,Jacque Jones,CHC,Outfielder,70,195
533,Daryle Ward,CHC,Outfielder,74,230
534,Cliff Floyd,CHC,Outfielder,76,230
535,Mark DeRosa,CHC,Outfielder,73,205
536,Matt Murton,CHC,Outfielder,73,215
537,Buck Coats,CHC,Outfielder,75,195
538,Angel Pagan,CHC,Outfielder,73,180
539,Sean Marshall,CHC,Starting Pitcher,79,205
540,Carlos Marmol,CHC,Starting Pitcher,74,180
541,Ryan O'Malley,CHC,Starting Pitcher,73,190
542,Juan Mateo,CHC,Starting Pitcher,74,180
543,Rich Hill,CHC,Starting Pitcher,77,190
544,Angel Guzman,CHC,Starting Pitcher,75,190
545,Wade Miller,CHC,Starting Pitcher,74,220
546,Jason Marquis,CHC,Starting Pitcher,73,210
547,Carlos Zambrano,CHC,Starting Pitcher,77,255
548,Ted Lilly,CHC,Starting Pitcher,73,190
549,Mark Prior,CHC,Starting Pitcher,77,230
550,Neal Cotts,CHC,Relief Pitcher,74,200
551,Will Ohman,CHC,Relief Pitcher,74,205
552,Scott Eyre,CHC,Relief Pitcher,73,210
553,Kerry Wood,CHC,Relief Pitcher,77,225
554,Ryan Dempster,CHC,Relief Pitcher,74,215
555,Bob Howry,CHC,Relief Pitcher,77,220
556,Mike Wuertz,CHC,Relief Pitcher,75,205
557,Roberto Novoa,CHC,Relief Pitcher,77,200
558,Chris Snyder,ARZ,Catcher,75,220
559,Miguel Montero,ARZ,Catcher,71,197
560,Conor Jackson,ARZ,First Baseman,74,225
561,Robby Hammock,ARZ,First Baseman,70,187
562,Tony Clark,ARZ,First Baseman,79,245
563,Orlando Hudson,ARZ,Second Baseman,72,185
564,Stephen Drew,ARZ,Shortstop,72,185
565,Alberto Callaspo,ARZ,Shortstop,70,175
566,Chad Tracy,ARZ,Third Baseman,74,200
567,Chris Young,ARZ,Outfielder,74,180
568,Scott Hairston,ARZ,Outfielder,72,188
569,Carlos Quentin,ARZ,Outfielder,73,225
570,Jeff DaVanon,ARZ,Outfielder,72,200
571,Eric Byrnes,ARZ,Outfielder,74,210
572,Livan Hernandez,ARZ,Starting Pitcher,74,245
573,Doug Davis,ARZ,Starting Pitcher,76,213
574,Randy Johnson,ARZ,Starting Pitcher,82,231
575,Juan Cruz,ARZ,Starting Pitcher,74,165
576,Brandon Webb,ARZ,Starting Pitcher,74,228
577,Enrique Gonzalez,ARZ,Starting Pitcher,70,210
578,Dana Eveland,ARZ,Starting Pitcher,73,250
579,Brandon Medders,ARZ,Relief Pitcher,73,191
580,Tony Pe?a,ARZ,Relief Pitcher,74,190
581,Doug Slaten,ARZ,Relief Pitcher,77,200
582,Edgar Gonzalez,ARZ,Relief Pitcher,72,215
583,Jose Valverde,ARZ,Relief Pitcher,76,254
584,Jorge Julio,ARZ,Relief Pitcher,73,232
585,Brandon Lyon,ARZ,Relief Pitcher,73,180
586,Miguel Olivo,FLA,Catcher,72,215
587,Matt Treanor,FLA,Catcher,74,220
588,Mike Jacobs,FLA,First Baseman,74,180
589,Dan Uggla,FLA,Second Baseman,71,200
590,Robert Andino,FLA,Shortstop,72,170
591,Hanley Ramirez,FLA,Shortstop,75,195
592,Miguel Cabrera,FLA,Third Baseman,74,210
593,Aaron Boone,FLA,Third Baseman,74,200
594,Joe Borchard,FLA,Outfielder,77,220
595,Alfredo Amezaga,FLA,Outfielder,70,165
596,Cody Ross,FLA,Outfielder,71,180
597,Josh Willingham,FLA,Outfielder,73,200
598,Jeremy Hermida,FLA,Outfielder,76,200
599,Eric Reed,FLA,Outfielder,71,170
600,Reggi Abercrombie,FLA,Outfielder,75,224
601,Ricky Nolasco,FLA,Starting Pitcher,74,220
602,Anibal Sanchez,FLA,Starting Pitcher,72,180
603,Scott Olsen,FLA,Starting Pitcher,76,198
604,Josh Johnson,FLA,Starting Pitcher,79,240
605,Dontrelle Willis,FLA,Starting Pitcher,76,239
606,Logan Kensing,FLA,Relief Pitcher,73,185
607,Sergio Mitre,FLA,Relief Pitcher,76,210
608,Kevin Gregg,FLA,Relief Pitcher,78,220
609,Travis Bowyer,FLA,Relief Pitcher,75,200
610,Renyel Pinto,FLA,Relief Pitcher,76,195
611,Randy Messenger,FLA,Relief Pitcher,72,220
612,Yusmeiro Petit,FLA,Relief Pitcher,72,230
613,Carlos Martinez,FLA,Relief Pitcher,73,170
614,Taylor Tankersley,FLA,Relief Pitcher,73,220
615,Henry Owens,FLA,Relief Pitcher,75,230
616,Jose Garcia,FLA,Relief Pitcher,71,165
617,Matt Lindstrom,FLA,Relief Pitcher,76,205
618,Javier Valentin,CIN,Catcher,70,192
619,Chad Moeller,CIN,Catcher,75,210
620,David Ross,CIN,Catcher,74,205
621,Joey Votto,CIN,First Baseman,75,200
622,Scott Hatteberg,CIN,First Baseman,73,210
623,Brandon Phillips,CIN,Second Baseman,71,185
624,Juan Castro,CIN,Shortstop,71,195
625,Alex Gonzalez,CIN,Shortstop,72,202
626,Mark Bellhorn,CIN,Third Baseman,73,205
627,Edwin Encarnacion,CIN,Third Baseman,73,195
628,Jeff Keppinger,CIN,Third Baseman,72,180
629,Norris Hopper,CIN,Outfielder,69,200
630,Chris Denorfia,CIN,Outfielder,73,185
631,Adam Dunn,CIN,Outfielder,78,240
632,Bubba Crosby,CIN,Outfielder,71,185
633,Jeff Conine,CIN,Outfielder,73,220
634,Ken Griffey Jr.,CIN,Outfielder,75,205
635,Josh Hamilton,CIN,Outfielder,76,205
636,Ryan Freel,CIN,Outfielder,70,180
637,Kyle Lohse,CIN,Starting Pitcher,74,201
638,Bronson Arroyo,CIN,Starting Pitcher,77,190
639,Eric Milton,CIN,Starting Pitcher,75,208
640,Aaron Harang,CIN,Starting Pitcher,79,240
641,Kirk Saarloos,CIN,Starting Pitcher,72,190
642,Elizardo Ramirez,CIN,Starting Pitcher,72,180
643,Todd Coffey,CIN,Relief Pitcher,77,230
644,Brian Shackelford,CIN,Relief Pitcher,73,195
645,Bill Bray,CIN,Relief Pitcher,75,215
646,Bobby Livingston,CIN,Relief Pitcher,75,190
647,Matt Belisle,CIN,Relief Pitcher,75,195
648,Gary Majewski,CIN,Relief Pitcher,73,215
649,Mike Stanton,CIN,Relief Pitcher,73,215
650,Brad Salmon,CIN,Relief Pitcher,76,220
651,Jared Burton,CIN,Relief Pitcher,77,220
652,David Weathers,CIN,Relief Pitcher,75,230
653,Rheal Cormier,CIN,Relief Pitcher,70,195
654,Yorvit Torrealba,COL,Catcher,71,190
655,Chris Iannetta,COL,Catcher,71,195
656,Alvin Colina,COL,Catcher,75,209
657,Todd Helton,COL,First Baseman,74,204
658,Jamey Carroll,COL,Second Baseman,69,170
659,Kaz Matsui,COL,Second Baseman,70,185
660,Troy Tulowitzki,COL,Shortstop,75,205
661,Clint Barmes,COL,Shortstop,72,175
662,Garrett Atkins,COL,Third Baseman,75,210
663,Ryan Spilborghs,COL,Outfielder,73,190
664,Cory Sullivan,COL,Outfielder,72,180
665,Jeff Salazar,COL,Outfielder,72,180
666,Willy Taveras,COL,Outfielder,72,160
667,Matt Holliday,COL,Outfielder,76,235
668,Brad Hawpe,COL,Outfielder,75,200
669,Jeff Baker,COL,Outfielder,74,210
670,Javy Lopez,COL,Designated Hitter,75,224
671,Byung-Hyun Kim,COL,Starting Pitcher,69,180
672,Rodrigo Lopez,COL,Starting Pitcher,73,190
673,Brian Lawrence,COL,Starting Pitcher,72,197
674,Josh Fogg,COL,Starting Pitcher,72,203
675,Aaron Cook,COL,Starting Pitcher,75,205
676,Denny Bautista,COL,Starting Pitcher,77,170
677,Ubaldo Jimenez,COL,Starting Pitcher,76,200
678,Jason Hirsh,COL,Starting Pitcher,80,250
679,Jeff Francis,COL,Starting Pitcher,77,200
680,Taylor Buchholz,COL,Starting Pitcher,76,220
681,Ryan Speier,COL,Relief Pitcher,79,200
682,Ramon Ramirez,COL,Relief Pitcher,71,190
683,Manny Corpas,COL,Relief Pitcher,75,170
684,Juan Morillo,COL,Relief Pitcher,73,190
685,Brian Fuentes,COL,Relief Pitcher,76,220
686,LaTroy Hawkins,COL,Relief Pitcher,77,215
687,Tom Martin,COL,Relief Pitcher,73,206
688,Jeremy Affeldt,COL,Relief Pitcher,76,215
689,Paul Lo Duca,NYM,Catcher,70,185
